id,raft_agent,raft_type,monomer,temperature_C,solvent,ctr_type,ctr,log10_ctr,method,reference,source_location
1,Cumyl dithiobenzoate (CDB),dithioester,MMA,60,Benzene,Ctr,56,1.75,Kinetic simulation,"Chong et al. Macromolecules 2003, 36, 2256",p10 text: Ctr=56 C-tr=2500 for 2a
2,CPDB,dithioester,MMA,60,Benzene,Ctr,25,1.40,Kinetic simulation,"Chong et al. Macromolecules 2003, 36, 2256",p10 text: Ctr=25 C-tr=450 for 2e
3,Cumyl dithiobenzoate (CDB),dithioester,MMA,60,Benzene,Ctr_app,9,0.95,Mayo,"Chong et al. Macromolecules 2003, 36, 2256","p10 text: apparent Ctr=9 with 0.029M 2a, 25 with 0.0058M"
4,CPDB,dithioester,MMA,60,Benzene,Ctr_app,13,1.11,Mayo,"Chong et al. Macromolecules 2003, 36, 2256","p10 text: apparent Ctr=13 with 0.029M 2e, 21 with 0.0058M"
5,Cumyl dithiobenzoate (CDB),dithioester,Styrene,60,Bulk,Ctr,2000,3.30,Kinetic simulation,"Chong et al. Macromolecules 2003, 36, 2256",p11 text: Ctr=2000 C-tr=10000 for 2a
6,Benzyl dithiobenzoate,dithioester,Styrene,60,Bulk,Ctr,400,2.60,Kinetic simulation,"Chong et al. Macromolecules 2003, 36, 2256",p12 text: Ctr=400 C-tr=11600 for 2d
7,Benzyl dithiobenzoate,dithioester,Styrene,60,Bulk,Ctr_app,50,1.70,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 50 (0.0093M in bulk monomer)
8,Benzyl dithiobenzoate,dithioester,MA,60,Benzene,Ctr_app,105,2.02,Mayo,"Chong et al. Macromolecules 2003, 36, 2256","abstract and p12: ca. 105 for 2d in MA, assuming C-tr negligible"
9,"R=C(Me)2CO2Et dithiobenzoate (2g)",dithioester,MMA,60,Benzene,Ctr_app,1.7,0.23,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",p10 text: ca. 1.7 at 60C
10,"R=C(Me)2CONHCH2CH(OH)CH3 dithiobenzoate (2h)",dithioester,MMA,60,Benzene,Ctr_app,0.7,-0.15,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 0.7
11,"R=C(Me)2CH2C(Me)3 dithiobenzoate (2i)",dithioester,MMA,60,Benzene,Ctr_app,0.4,-0.40,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 0.4
12,1-Phenylethyl dithiobenzoate (2c),dithioester,MMA,60,Benzene,Ctr_app,0.15,-0.82,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 0.15
13,tert-Butyl dithiobenzoate (2j),dithioester,MMA,60,Benzene,Ctr_app,0.03,-1.52,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 0.03
14,Benzyl dithiobenzoate,dithioester,MMA,60,Benzene,Ctr_app,0.03,-1.52,Mayo,"Chong et al. Macromolecules 2003, 36, 2256",abstract: ca. 0.03
15,PMMA macro-RAFT (dithiobenzoate),dithioester,MMA,60,Bulk,Ctr,140,2.15,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 7, Ctr=Ctr_app=C-tr=140"
16,PMMA macro-RAFT (dithiobenzoate),dithioester,BA,60,Bulk,Ctr_app,482,2.68,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 7, Ctr_app=482"
17,PBA macro-RAFT (dithiobenzoate),dithioester,MMA,60,Bulk,Ctr_app,5,0.70,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 8, Ctr_app=5"
18,PBA macro-RAFT (dithiobenzoate),dithioester,BA,60,Bulk,Ctr,248,2.39,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 8, Ctr~248"
19,PMMA macro-RAFT (benzyl dithiobenzoate),dithioester,MMA,60,Bulk,Ctr,11,1.04,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 9, Ctr=Ctr_app=C-tr=11"
20,PMMA macro-RAFT (benzyl dithiobenzoate),dithioester,BA,60,Bulk,Ctr_app,205,2.31,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 9, Ctr_app=205"
21,PBA macro-RAFT (benzyl dithiobenzoate),dithioester,MMA,60,Bulk,Ctr_app,2.6,0.41,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 10, Ctr_app=2.6"
22,PBA macro-RAFT (benzyl dithiobenzoate),dithioester,BA,60,Bulk,Ctr,116,2.06,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 10, Ctr=116"
23,PSt macro-RAFT (isopropyl trithiocarbonate),trithiocarbonate,Styrene,60,Bulk,Ctr,42,1.62,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 12, Ctr=42"
24,PSt macro-RAFT (isopropyl trithiocarbonate),trithiocarbonate,BA,60,Bulk,Ctr_app,54,1.73,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 12, Ctr_app=54"
25,PBA macro-RAFT (isopropyl trithiocarbonate),trithiocarbonate,Styrene,60,Bulk,Ctr_app,50,1.70,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 11, Ctr_app=50"
26,PBA macro-RAFT (isopropyl trithiocarbonate),trithiocarbonate,BA,60,Bulk,Ctr,59,1.77,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 11, Ctr=59"
27,Benzyl dithiobenzoate,dithioester,MMA,80,Bulk,Ctr_app,0.2,-0.70,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 61, Ctr_app=0.2"
28,tert-Butyl dithiobenzoate,dithioester,MMA,80,Bulk,Ctr_app,0.7,-0.15,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 25, Ctr_app=0.7"
29,CPDB,dithioester,MMA,80,Bulk,Ctr_app,40,1.60,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 24, Ctr_app=40"
30,Cumyl dithiobenzoate (CDB),dithioester,Styrene,120,Bulk,Ctr,2037,3.31,Kinetic simulation,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 22, Ctr=2037 C-tr=34"
31,1-Phenylethyl dithiobenzoate,dithioester,Styrene,120,Bulk,Ctr,3331,3.52,Kinetic simulation,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 49, Ctr=3331 C-tr=4173"
32,Benzyl dithiobenzoate,dithioester,Styrene,120,Bulk,Ctr,92,1.96,Kinetic simulation,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 61, Ctr=92 C-tr=1057"
33,Benzyl dithiobenzoate,dithioester,Styrene,60,Bulk,Ctr_app,190,2.28,Mayo,"Moad et al. Aust. J. Chem. 2009, 62, 1402","Table 1: agent 61, Ctr_app=190"
